"fltdate","Origin","n"
"553",2008-07-03,"BWI",306
"554",2008-07-03,"DCA",261
"555",2008-07-03,"IAD",224
"556",2008-07-04,"BWI",242
"557",2008-07-04,"DCA",184
"558",2008-07-04,"IAD",179
"559",2008-07-05,"BWI",270
"560",2008-07-05,"DCA",172
"561",2008-07-05,"IAD",206
"562",2008-07-06,"BWI",300
"563",2008-07-06,"DCA",229
"564",2008-07-06,"IAD",219
"565",2008-07-07,"BWI",308
"566",2008-07-07,"DCA",263
"567",2008-07-07,"IAD",223
"568",2008-07-08,"BWI",307
"569",2008-07-08,"DCA",261
"570",2008-07-08,"IAD",220
"571",2008-07-09,"BWI",305
"572",2008-07-09,"DCA",262
"573",2008-07-09,"IAD",221
"574",2008-07-10,"BWI",308
"575",2008-07-10,"DCA",263
"576",2008-07-10,"IAD",223
"577",2008-07-11,"BWI",309
"578",2008-07-11,"DCA",262
"579",2008-07-11,"IAD",222
"580",2008-07-12,"BWI",275
"581",2008-07-12,"DCA",177
"582",2008-07-12,"IAD",209
"583",2008-07-13,"BWI",298
"584",2008-07-13,"DCA",230
"585",2008-07-13,"IAD",217
"586",2008-07-14,"BWI",308
"587",2008-07-14,"DCA",264
"588",2008-07-14,"IAD",223
"589",2008-07-15,"BWI",307
"590",2008-07-15,"DCA",261
"591",2008-07-15,"IAD",220
"592",2008-07-16,"BWI",308
"593",2008-07-16,"DCA",262
"594",2008-07-16,"IAD",221
"595",2008-07-17,"BWI",308
"596",2008-07-17,"DCA",262
"597",2008-07-17,"IAD",223
"598",2008-07-18,"BWI",309
"599",2008-07-18,"DCA",262
"600",2008-07-18,"IAD",223
"601",2008-07-19,"BWI",275
"602",2008-07-19,"DCA",176
"603",2008-07-19,"IAD",209
"604",2008-07-20,"BWI",298
"605",2008-07-20,"DCA",229
"606",2008-07-20,"IAD",219
"607",2008-07-21,"BWI",308
"608",2008-07-21,"DCA",263
"609",2008-07-21,"IAD",223
"610",2008-07-22,"BWI",307
"611",2008-07-22,"DCA",261
"612",2008-07-22,"IAD",220
"613",2008-07-23,"BWI",308
"614",2008-07-23,"DCA",262
"615",2008-07-23,"IAD",221
"616",2008-07-24,"BWI",308
"617",2008-07-24,"DCA",262
"618",2008-07-24,"IAD",223
"619",2008-07-25,"BWI",309
"620",2008-07-25,"DCA",262
"621",2008-07-25,"IAD",223
"622",2008-07-26,"BWI",275
"623",2008-07-26,"DCA",175
"624",2008-07-26,"IAD",209
"625",2008-07-27,"BWI",298
"626",2008-07-27,"DCA",229
"627",2008-07-27,"IAD",217
"628",2008-07-28,"BWI",309
"629",2008-07-28,"DCA",262
"630",2008-07-28,"IAD",222
"631",2008-07-29,"BWI",307
"632",2008-07-29,"DCA",260
"633",2008-07-29,"IAD",219
"634",2008-07-30,"BWI",308
"635",2008-07-30,"DCA",261
"636",2008-07-30,"IAD",220
"637",2008-07-31,"BWI",308
"638",2008-07-31,"DCA",261
"639",2008-07-31,"IAD",222
"640",2008-08-01,"BWI",309
"641",2008-08-01,"DCA",260
"642",2008-08-01,"IAD",220
"643",2008-08-02,"BWI",275
"644",2008-08-02,"DCA",175
"645",2008-08-02,"IAD",205
"646",2008-08-03,"BWI",298
"647",2008-08-03,"DCA",229
"648",2008-08-03,"IAD",216
"649",2008-08-04,"BWI",309
"650",2008-08-04,"DCA",262
"651",2008-08-04,"IAD",220
"652",2008-08-05,"BWI",306
"653",2008-08-05,"DCA",260
"654",2008-08-05,"IAD",215
"655",2008-08-06,"BWI",307
"656",2008-08-06,"DCA",261
"657",2008-08-06,"IAD",216
"658",2008-08-07,"BWI",308
"659",2008-08-07,"DCA",261
"660",2008-08-07,"IAD",219
"661",2008-08-08,"BWI",309
"662",2008-08-08,"DCA",261
"663",2008-08-08,"IAD",220
"664",2008-08-09,"BWI",274
"665",2008-08-09,"DCA",175
"666",2008-08-09,"IAD",203
"667",2008-08-10,"BWI",297
"668",2008-08-10,"DCA",229
"669",2008-08-10,"IAD",216
"670",2008-08-11,"BWI",307
"671",2008-08-11,"DCA",262
"672",2008-08-11,"IAD",219
"673",2008-08-12,"BWI",305
"674",2008-08-12,"DCA",260
"675",2008-08-12,"IAD",215
"676",2008-08-13,"BWI",306
"677",2008-08-13,"DCA",261
"678",2008-08-13,"IAD",215
"679",2008-08-14,"BWI",308
"680",2008-08-14,"DCA",261
"681",2008-08-14,"IAD",220
"682",2008-08-15,"BWI",308
"683",2008-08-15,"DCA",261
"684",2008-08-15,"IAD",220
"685",2008-08-16,"BWI",274
"686",2008-08-16,"DCA",175
"687",2008-08-16,"IAD",205
"688",2008-08-17,"BWI",297
"689",2008-08-17,"DCA",229
"690",2008-08-17,"IAD",217
"691",2008-08-18,"BWI",307
"692",2008-08-18,"DCA",262
"693",2008-08-18,"IAD",219
"694",2008-08-19,"BWI",300
"695",2008-08-19,"DCA",253
"696",2008-08-19,"IAD",210
"697",2008-08-20,"BWI",304
"698",2008-08-20,"DCA",257
"699",2008-08-20,"IAD",211
"700",2008-08-21,"BWI",306
"701",2008-08-21,"DCA",259
"702",2008-08-21,"IAD",219
"703",2008-08-22,"BWI",308
"704",2008-08-22,"DCA",259
"705",2008-08-22,"IAD",217
"706",2008-08-23,"BWI",247
"707",2008-08-23,"DCA",168
"708",2008-08-23,"IAD",199
"709",2008-08-24,"BWI",280
"710",2008-08-24,"DCA",224
"711",2008-08-24,"IAD",212
"712",2008-08-25,"BWI",301
"713",2008-08-25,"DCA",260
"714",2008-08-25,"IAD",217
"715",2008-08-26,"BWI",296
"716",2008-08-26,"DCA",253
"717",2008-08-26,"IAD",211
"718",2008-08-27,"BWI",299
"719",2008-08-27,"DCA",257
"720",2008-08-27,"IAD",212
"721",2008-08-28,"BWI",302
"722",2008-08-28,"DCA",259
"723",2008-08-28,"IAD",217
"724",2008-08-29,"BWI",303
"725",2008-08-29,"DCA",252
"726",2008-08-29,"IAD",219
"727",2008-08-30,"BWI",234
"728",2008-08-30,"DCA",157
"729",2008-08-30,"IAD",183
"730",2008-08-31,"BWI",219
"731",2008-08-31,"DCA",148
"732",2008-08-31,"IAD",166
"733",2008-09-01,"BWI",277
"734",2008-09-01,"DCA",228
"735",2008-09-01,"IAD",193
"736",2008-09-02,"BWI",298
"737",2008-09-02,"DCA",255
"738",2008-09-02,"IAD",204
"739",2008-09-03,"BWI",293
"740",2008-09-03,"DCA",252
"741",2008-09-03,"IAD",201
"742",2008-09-04,"BWI",290
"743",2008-09-04,"DCA",253
"744",2008-09-04,"IAD",198
"745",2008-09-05,"BWI",291
"746",2008-09-05,"DCA",253
"747",2008-09-05,"IAD",202
"748",2008-09-06,"BWI",235
"749",2008-09-06,"DCA",156
"750",2008-09-06,"IAD",169
"751",2008-09-07,"BWI",266
"752",2008-09-07,"DCA",218
"753",2008-09-07,"IAD",187
"754",2008-09-08,"BWI",285
"755",2008-09-08,"DCA",252
"756",2008-09-08,"IAD",199
"757",2008-09-09,"BWI",279
"758",2008-09-09,"DCA",246
"759",2008-09-09,"IAD",194
"760",2008-09-10,"BWI",283
"761",2008-09-10,"DCA",251
"762",2008-09-10,"IAD",194
"763",2008-09-11,"BWI",287
"764",2008-09-11,"DCA",252
"765",2008-09-11,"IAD",199
"766",2008-09-12,"BWI",289
"767",2008-09-12,"DCA",251
"768",2008-09-12,"IAD",201
"769",2008-09-13,"BWI",233
"770",2008-09-13,"DCA",155
"771",2008-09-13,"IAD",168
"772",2008-09-14,"BWI",264
"773",2008-09-14,"DCA",217
"774",2008-09-14,"IAD",186
"775",2008-09-15,"BWI",285
"776",2008-09-15,"DCA",252
"777",2008-09-15,"IAD",199
"778",2008-09-16,"BWI",279
"779",2008-09-16,"DCA",246
"780",2008-09-16,"IAD",194
"781",2008-09-17,"BWI",283
"782",2008-09-17,"DCA",251
"783",2008-09-17,"IAD",195
"784",2008-09-18,"BWI",287
"785",2008-09-18,"DCA",252
"786",2008-09-18,"IAD",199
"787",2008-09-19,"BWI",288
"788",2008-09-19,"DCA",252
"789",2008-09-19,"IAD",200
"790",2008-09-20,"BWI",234
"791",2008-09-20,"DCA",155
"792",2008-09-20,"IAD",168
"793",2008-09-21,"BWI",264
"794",2008-09-21,"DCA",217
"795",2008-09-21,"IAD",186
"796",2008-09-22,"BWI",286
"797",2008-09-22,"DCA",252
"798",2008-09-22,"IAD",203
"799",2008-09-23,"BWI",280
"800",2008-09-23,"DCA",246
"801",2008-09-23,"IAD",198
"802",2008-09-24,"BWI",282
"803",2008-09-24,"DCA",251
"804",2008-09-24,"IAD",198
"805",2008-09-25,"BWI",287
"806",2008-09-25,"DCA",252
"807",2008-09-25,"IAD",203
"808",2008-09-26,"BWI",290
"809",2008-09-26,"DCA",251
"810",2008-09-26,"IAD",205
"811",2008-09-27,"BWI",235
"812",2008-09-27,"DCA",155
"813",2008-09-27,"IAD",172
"814",2008-09-28,"BWI",263
"815",2008-09-28,"DCA",217
"816",2008-09-28,"IAD",192
"817",2008-09-29,"BWI",286
"818",2008-09-29,"DCA",252
"819",2008-09-29,"IAD",203
"820",2008-09-30,"BWI",280
"821",2008-09-30,"DCA",246
"822",2008-09-30,"IAD",198
"823",2008-10-01,"BWI",283
"824",2008-10-01,"DCA",250
"825",2008-10-01,"IAD",193
"826",2008-10-02,"BWI",285
"827",2008-10-02,"DCA",254
"828",2008-10-02,"IAD",197
"829",2008-10-03,"BWI",287
"830",2008-10-03,"DCA",254
"831",2008-10-03,"IAD",198
"832",2008-10-04,"BWI",230
"833",2008-10-04,"DCA",153
"834",2008-10-04,"IAD",167
"835",2008-10-05,"BWI",260
"836",2008-10-05,"DCA",218
"837",2008-10-05,"IAD",188
"838",2008-10-06,"BWI",283
"839",2008-10-06,"DCA",254
"840",2008-10-06,"IAD",196
"841",2008-10-07,"BWI",277
"842",2008-10-07,"DCA",245
"843",2008-10-07,"IAD",191
"844",2008-10-08,"BWI",283
"845",2008-10-08,"DCA",251
"846",2008-10-08,"IAD",192
"847",2008-10-09,"BWI",287
"848",2008-10-09,"DCA",254
"849",2008-10-09,"IAD",197
"850",2008-10-10,"BWI",287
"851",2008-10-10,"DCA",254
"852",2008-10-10,"IAD",197
"853",2008-10-11,"BWI",230
"854",2008-10-11,"DCA",153
"855",2008-10-11,"IAD",166
"856",2008-10-12,"BWI",262
"857",2008-10-12,"DCA",219
"858",2008-10-12,"IAD",188
"859",2008-10-13,"BWI",287
"860",2008-10-13,"DCA",253
"861",2008-10-13,"IAD",196
"862",2008-10-14,"BWI",278
"863",2008-10-14,"DCA",245
"864",2008-10-14,"IAD",194
"865",2008-10-15,"BWI",283
"866",2008-10-15,"DCA",251
"867",2008-10-15,"IAD",192
"868",2008-10-16,"BWI",286
"869",2008-10-16,"DCA",254
"870",2008-10-16,"IAD",197
"871",2008-10-17,"BWI",288
"872",2008-10-17,"DCA",254
"873",2008-10-17,"IAD",198
"874",2008-10-18,"BWI",230
"875",2008-10-18,"DCA",153
"876",2008-10-18,"IAD",166
"877",2008-10-19,"BWI",262
"878",2008-10-19,"DCA",219
"879",2008-10-19,"IAD",188
"880",2008-10-20,"BWI",287
"881",2008-10-20,"DCA",254
"882",2008-10-20,"IAD",197
"883",2008-10-21,"BWI",278
"884",2008-10-21,"DCA",245
"885",2008-10-21,"IAD",193
"886",2008-10-22,"BWI",283
"887",2008-10-22,"DCA",251
"888",2008-10-22,"IAD",194
"889",2008-10-23,"BWI",286
"890",2008-10-23,"DCA",254
"891",2008-10-23,"IAD",199
"892",2008-10-24,"BWI",287
"893",2008-10-24,"DCA",254
"894",2008-10-24,"IAD",200
"895",2008-10-25,"BWI",230
"896",2008-10-25,"DCA",153
"897",2008-10-25,"IAD",166
"898",2008-10-26,"BWI",262
"899",2008-10-26,"DCA",219
"900",2008-10-26,"IAD",189
"901",2008-10-27,"BWI",287
"902",2008-10-27,"DCA",254
"903",2008-10-27,"IAD",197
"904",2008-10-28,"BWI",278
"905",2008-10-28,"DCA",245
"906",2008-10-28,"IAD",192
"907",2008-10-29,"BWI",283
"908",2008-10-29,"DCA",251
"909",2008-10-29,"IAD",193
"910",2008-10-30,"BWI",286
"911",2008-10-30,"DCA",254
"912",2008-10-30,"IAD",197
"913",2008-10-31,"BWI",281
"914",2008-10-31,"DCA",253
"915",2008-10-31,"IAD",195
"916",2008-11-01,"BWI",233
"917",2008-11-01,"DCA",155
"918",2008-11-01,"IAD",175
"919",2008-11-02,"BWI",256
"920",2008-11-02,"DCA",217
"921",2008-11-02,"IAD",184
"922",2008-11-03,"BWI",287
"923",2008-11-03,"DCA",255
"924",2008-11-03,"IAD",193
"925",2008-11-04,"BWI",279
"926",2008-11-04,"DCA",251
"927",2008-11-04,"IAD",184
"928",2008-11-05,"BWI",282
"929",2008-11-05,"DCA",257
"930",2008-11-05,"IAD",192
"931",2008-11-06,"BWI",287
"932",2008-11-06,"DCA",255
"933",2008-11-06,"IAD",193
"934",2008-11-07,"BWI",288
"935",2008-11-07,"DCA",256
"936",2008-11-07,"IAD",194
"937",2008-11-08,"BWI",237
"938",2008-11-08,"DCA",162
"939",2008-11-08,"IAD",173
"940",2008-11-09,"BWI",257
"941",2008-11-09,"DCA",219
"942",2008-11-09,"IAD",185
"943",2008-11-10,"BWI",287
"944",2008-11-10,"DCA",256
"945",2008-11-10,"IAD",193
"946",2008-11-11,"BWI",279
"947",2008-11-11,"DCA",251
"948",2008-11-11,"IAD",184
"949",2008-11-12,"BWI",283
"950",2008-11-12,"DCA",257
"951",2008-11-12,"IAD",192
"952",2008-11-13,"BWI",287
"953",2008-11-13,"DCA",255
"954",2008-11-13,"IAD",193
"955",2008-11-14,"BWI",288
"956",2008-11-14,"DCA",256
"957",2008-11-14,"IAD",194
"958",2008-11-15,"BWI",236
"959",2008-11-15,"DCA",163
"960",2008-11-15,"IAD",173
"961",2008-11-16,"BWI",257
"962",2008-11-16,"DCA",219
"963",2008-11-16,"IAD",185
"964",2008-11-17,"BWI",287
"965",2008-11-17,"DCA",256
"966",2008-11-17,"IAD",193
"967",2008-11-18,"BWI",279
"968",2008-11-18,"DCA",252
"969",2008-11-18,"IAD",184
"970",2008-11-19,"BWI",283
"971",2008-11-19,"DCA",257
"972",2008-11-19,"IAD",192
"973",2008-11-20,"BWI",289
"974",2008-11-20,"DCA",256
"975",2008-11-20,"IAD",196
"976",2008-11-21,"BWI",290
"977",2008-11-21,"DCA",255
"978",2008-11-21,"IAD",196
"979",2008-11-22,"BWI",237
"980",2008-11-22,"DCA",163
"981",2008-11-22,"IAD",177
"982",2008-11-23,"BWI",259
"983",2008-11-23,"DCA",218
"984",2008-11-23,"IAD",189
"985",2008-11-24,"BWI",286
"986",2008-11-24,"DCA",257
"987",2008-11-24,"IAD",196
"988",2008-11-25,"BWI",289
"989",2008-11-25,"DCA",257
"990",2008-11-25,"IAD",198
"991",2008-11-26,"BWI",291
"992",2008-11-26,"DCA",257
"993",2008-11-26,"IAD",200
"994",2008-11-27,"BWI",200
"995",2008-11-27,"DCA",135
"996",2008-11-27,"IAD",146
"997",2008-11-28,"BWI",243
"998",2008-11-28,"DCA",137
"999",2008-11-28,"IAD",160
"1000",2008-11-29,"BWI",263
"1001",2008-11-29,"DCA",184
"1002",2008-11-29,"IAD",196
"1003",2008-11-30,"BWI",287
"1004",2008-11-30,"DCA",235
"1005",2008-11-30,"IAD",207
"1006",2008-12-01,"BWI",289
"1007",2008-12-01,"DCA",256
"1008",2008-12-01,"IAD",201
"1009",2008-12-02,"BWI",283
"1010",2008-12-02,"DCA",253
"1011",2008-12-02,"IAD",192
"1012",2008-12-03,"BWI",276
"1013",2008-12-03,"DCA",255
"1014",2008-12-03,"IAD",188
"1015",2008-12-04,"BWI",278
"1016",2008-12-04,"DCA",254
"1017",2008-12-04,"IAD",189
"1018",2008-12-05,"BWI",282
"1019",2008-12-05,"DCA",255
"1020",2008-12-05,"IAD",190
"1021",2008-12-06,"BWI",234
"1022",2008-12-06,"DCA",156
"1023",2008-12-06,"IAD",167
"1024",2008-12-07,"BWI",257
"1025",2008-12-07,"DCA",214
"1026",2008-12-07,"IAD",182
"1027",2008-12-08,"BWI",281
"1028",2008-12-08,"DCA",252
"1029",2008-12-08,"IAD",189
"1030",2008-12-09,"BWI",271
"1031",2008-12-09,"DCA",249
"1032",2008-12-09,"IAD",179
"1033",2008-12-10,"BWI",274
"1034",2008-12-10,"DCA",254
"1035",2008-12-10,"IAD",186
"1036",2008-12-11,"BWI",279
"1037",2008-12-11,"DCA",254
"1038",2008-12-11,"IAD",189
"1039",2008-12-12,"BWI",280
"1040",2008-12-12,"DCA",254
"1041",2008-12-12,"IAD",190
"1042",2008-12-13,"BWI",234
"1043",2008-12-13,"DCA",156
"1044",2008-12-13,"IAD",166
"1045",2008-12-14,"BWI",256
"1046",2008-12-14,"DCA",214
"1047",2008-12-14,"IAD",182
"1048",2008-12-15,"BWI",279
"1049",2008-12-15,"DCA",253
"1050",2008-12-15,"IAD",189
"1051",2008-12-16,"BWI",271
"1052",2008-12-16,"DCA",248
"1053",2008-12-16,"IAD",180
"1054",2008-12-17,"BWI",276
"1055",2008-12-17,"DCA",254
"1056",2008-12-17,"IAD",190
"1057",2008-12-18,"BWI",281
"1058",2008-12-18,"DCA",254
"1059",2008-12-18,"IAD",200
"1060",2008-12-19,"BWI",279
"1061",2008-12-19,"DCA",255
"1062",2008-12-19,"IAD",201
"1063",2008-12-20,"BWI",239
"1064",2008-12-20,"DCA",179
"1065",2008-12-20,"IAD",188
"1066",2008-12-21,"BWI",256
"1067",2008-12-21,"DCA",211
"1068",2008-12-21,"IAD",196
"1069",2008-12-22,"BWI",281
"1070",2008-12-22,"DCA",246
"1071",2008-12-22,"IAD",200
"1072",2008-12-23,"BWI",281
"1073",2008-12-23,"DCA",246
"1074",2008-12-23,"IAD",201
"1075",2008-12-24,"BWI",222
"1076",2008-12-24,"DCA",169
"1077",2008-12-24,"IAD",173
"1078",2008-12-25,"BWI",227
"1079",2008-12-25,"DCA",158
"1080",2008-12-25,"IAD",178
"1081",2008-12-26,"BWI",280
"1082",2008-12-26,"DCA",213
"1083",2008-12-26,"IAD",198
"1084",2008-12-27,"BWI",258
"1085",2008-12-27,"DCA",171
"1086",2008-12-27,"IAD",190
"1087",2008-12-28,"BWI",256
"1088",2008-12-28,"DCA",196
"1089",2008-12-28,"IAD",195
"1090",2008-12-29,"BWI",280
"1091",2008-12-29,"DCA",214
"1092",2008-12-29,"IAD",200
"1093",2008-12-30,"BWI",282
"1094",2008-12-30,"DCA",215
"1095",2008-12-30,"IAD",200
"1096",2008-12-31,"BWI",217
"1097",2008-12-31,"DCA",180
"1098",2008-12-31,"IAD",177
